"ppg";"sexo";"total"
PROGRAMA DE PÓS-GRADUAÇÃO EM COMPUTAÇÃO, COMUNICAÇÃO E ARTES;M;12
PROGRAMA DE PÓS-GRADUAÇÃO EM COMUNICAÇÃO;F;6
PROGRAMA DE PÓS-GRADUAÇÃO EM COMUNICAÇÃO;M;9
PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E INOVAÇÃO TECNOLÓGICA EM MEDICAMENTOS;F;7
PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E INOVAÇÃO TECNOLÓGICA EM MEDICAMENTOS;M;7
PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E MEIO AMBIENTE;F;19
PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E MEIO AMBIENTE;M;20
PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E MEIO AMBIENTE EM ASSOCIAÇÃO A REDE PRODEMA;F;3
PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E MEIO AMBIENTE EM ASSOCIAÇÃO A REDE PRODEMA;M;6
PROGRAMA DE PÓS-GRADUAÇÃO EM DIREITOS HUMANOS, CIDADANIA E POLITICAS PÚBLICAS;F;9
PROGRAMA DE PÓS-GRADUAÇÃO EM DIREITOS HUMANOS, CIDADANIA E POLITICAS PÚBLICAS;M;13
PROGRAMA DE PÓS-GRADUAÇÃO EM ECOLOGIA E MONITORAMENTO AMBIENTAL;F;6
PROGRAMA DE PÓS-GRADUAÇÃO EM ECOLOGIA E MONITORAMENTO AMBIENTAL;M;12
PROGRAMA DE PÓS-GRADUAÇÃO EM ECONOMIA;F;4
PROGRAMA DE PÓS-GRADUAÇÃO EM ECONOMIA;M;18
PROGRAMA DE PÓS-GRADUAÇÃO EM ECONOMIA DO SETOR PÚBLICO;F;4
PROGRAMA DE PÓS-GRADUAÇÃO EM ECONOMIA DO SETOR PÚBLICO;M;19
